symbol,market,direction,signal_time,entry_time,exit_time,entry,exit,qty,initial_risk,gross_pnl,fees,funding,net_pnl,r,reason,holding_hours
XRPUSDT,futures,-1,1672624800000,1672624800000,1672639200000,0.32480253000000003,0.33340976655547483,1338.4760350992271,11.9610805504066,-11.520579857933033,0.4405006924735643,0.0,-11.961080550406598,-0.9999999999999999,STOP,4.0
LTCUSDT,futures,1,1672768800000,1672768800000,1672927200000,75.562662,73.88823696847376,6.752744930615129,11.811567043526516,-11.306965143333898,0.5046019001926175,0.21778368068645768,-12.029350724212973,-1.0184381699637235,STOP,44.0
ETHUSDT,futures,1,1673078400000,1673078400000,1673229600000,1266.3798,1297.0428110192279,0.7366636871165414,8.831545369372295,22.5883267555196,0.944190176135668,0.33031580227208474,21.313820777111847,2.413373864445961,TARGET,42.0
ETHUSDT,futures,1,1673312400000,1673312400000,1673481600000,1328.108313,1386.4977824973002,0.5596535741015628,11.927622919187753,32.677875294058296,0.7596195018114762,0.3186983616321828,31.599557430614635,2.649275353916579,TARGET,47.0
SOLUSDT,futures,1,1673481600000,1673481600000,1673532000000,16.3589062,15.76057612937632,20.056675990771584,12.322617387070435,-12.00051236203463,0.32210502503580707,0.03257381171038586,-12.355191198780823,-1.0026434166287241,STOP,14.0
BNBUSDT,futures,1,1673532000000,1673532000000,1673535600000,285.565644,280.39327797481593,2.2305053874095093,12.168177497085676,-11.536990284827022,0.6311872122586526,0.0,-12.168177497085676,-1.0,STOP,1.0
ETHUSDT,futures,1,1673546400000,1673546400000,1673658000000,1429.168622,1526.981527631552,0.3474003764573658,12.016075278372105,33.98024023878996,0.5134838374232498,0.1978907544786245,33.268865646888095,2.7686965066513167,TARGET,31.0
BTCUSDT,futures,1,1673697600000,1673697600000,1673956800000,20739.519989999997,21212.23442,0.021019633925651784,12.431936098958206,9.936284269973221,0.44090526011852393,0.4672397899487658,9.028139219905931,0.726205407431469,TIME,72.0
ETHUSDT,futures,1,1673956800000,1673956800000,1674057600000,1569.67076,1541.9030545063981,0.4278067451079337,12.544787839207029,-11.879211706333498,0.6655761328735298,0.20192049779377458,-12.746708337000804,-1.0160959675350347,STOP,28.0
XRPUSDT,futures,1,1674205200000,1674205200000,1674295200000,0.39071718,0.4150440680559622,1431.5408529435451,12.38545398499452,34.824934077094305,0.5767400721554438,0.06554591614275226,34.182648088796114,2.759902715734908,TARGET,25.0
ETHUSDT,futures,1,1674306000000,1674306000000,1674342000000,1659.667751,1623.5098175696326,0.33896558303950935,12.812737086104471,-12.25629498672825,0.556442099376222,0.055844918771342206,-12.868582004875815,-1.0043585471547611,STOP,10.0
ADAUSDT,futures,1,1674349200000,1674349200000,1674601200000,0.37231166,0.3595096204847517,960.8086043497103,12.651879811043523,-12.300309719475537,0.35157009156798613,0.2896712518159165,-12.941551062859439,-1.0228955108760256,STOP,70.0
BTCUSDT,futures,1,1674738000000,1674738000000,1674784800000,23122.63471,22726.073105030144,0.029774799748205807,12.49011042275778,-11.80754237580452,0.6825680469532605,0.1368205698671065,-12.626930992624887,-1.0109543122707554,STOP,13.0
LINKUSDT,futures,1,1674799200000,1674799200000,1675058400000,7.171150699999999,7.3268013,50.10450233969146,12.332273785349969,7.7987958518744,0.3632063349523672,0.32919828047453226,7.1063912364475,0.5762433887001019,TIME,72.0
LTCUSDT,futures,1,1675177200000,1675177200000,1675292400000,94.57836499999999,101.6769043275098,4.973638960286945,12.421103675805561,35.305571760431896,0.4880514268444551,0.18871432583359068,34.62880600775385,2.7879008912231806,TARGET,32.0
DOGEUSDT,futures,1,1675328400000,1675328400000,1675350000000,0.093808134,0.09088887906561165,4268.146189582928,12.853963750902484,-12.459806824630816,0.3941569262716693,0.0,-12.853963750902485,-1.0000000000000002,STOP,6.0
LTCUSDT,futures,1,1675353600000,1675353600000,1675375200000,100.520147,97.99957027542386,4.845069072378901,12.693289204016203,-12.212368332801923,0.4809208712142798,0.05457879610341797,-12.747868000119619,-1.004299815061816,STOP,6.0
LTCUSDT,futures,1,1675386000000,1675386000000,1675602000000,100.170042,97.38367125949108,4.344297971599519,12.533940854014705,-12.104824756117127,0.4291160978975801,0.30125396163184875,-12.835194815646556,-1.0240350553062771,STOP,60.0
BNBUSDT,futures,1,1675792800000,1675792800000,1675796400000,331.719486,327.21968706451423,2.5621894625251693,12.373500918819126,-11.529337415983653,0.8441635028354737,0.0,-12.373500918819126,-1.0,STOP,1.0
ETHUSDT,futures,1,1675803600000,1675803600000,1675875600000,1665.359458,1631.5457711841495,0.344559926546469,12.218832157333887,-11.650841445534708,0.56799071179918,0.1723441410110106,-12.391176298344897,-1.0141047964970669,STOP,20.0
LINKUSDT,futures,1,1675904400000,1675904400000,1675915200000,7.2101624,7.040377471981529,68.19246483862929,12.063942453604575,-11.578052734028782,0.4858897195757926,0.0,-12.063942453604575,-1.0,STOP,3.0
LINKUSDT,futures,1,1675933200000,1675933200000,1675972800000,7.7243166,7.437611905739259,40.48156214307517,11.913143172934518,-11.606253897427544,0.3068892755069734,0.030785356036960112,-11.943928528971478,-1.0025841505965363,STOP,11.0
XRPUSDT,futures,-1,1676206800000,1676206800000,1676221200000,0.38118561,0.3843867040046883,2468.895731152574,8.848226432160343,-7.903167323192957,0.9450591089673865,0.03267467838044509,-8.880901110540787,-1.0036927941018419,STOP,4.0
XRPUSDT,futures,-1,1676239200000,1676239200000,1676282400000,0.37668696,0.3646398407443543,2474.8046075055245,11.248361510585243,29.814266241040556,0.917319491074729,0.41138207946737115,28.48556467049845,2.532419023312167,TARGET,12.0
DOGEUSDT,futures,-1,1676282400000,1676282400000,1676386800000,0.080515838,0.08320383556426325,4335.567006550427,12.008902360821848,-11.653993553307636,0.35490880751421294,-0.10040867876542187,-11.908493682056426,-0.9916388129615411,STOP,29.0
ETHUSDT,futures,1,1676563200000,1676563200000,1676566800000,1725.41747,1689.5349938528375,0.3155110724852577,11.860046189796144,-11.321318532617953,0.538727657178191,0.07674784768204375,-11.936794037478187,-1.0064711255296859,STOP,1.0
LINKUSDT,futures,1,1676566800000,1676566800000,1676581200000,7.4342296,7.234472293775307,56.54904897798447,11.710836264327664,-11.296085693410388,0.4147505709172767,0.0,-11.710836264327666,-1.0000000000000002,STOP,4.0
ETHUSDT,futures,1,1676599200000,1676599200000,1676858400000,1664.1090829999998,1669.588973,0.2597402120467311,11.564450811023569,1.423347790592779,0.43294771998260756,0.39439801486188825,0.596002055748283,0.05153742840776811,TIME,72.0
SOLUSDT,futures,1,1676862000000,1676862000000,1677016800000,25.7607259,24.60424384086863,9.79288148693302,11.571900836720422,-11.325291746837776,0.24660908988264707,0.1740974669068373,-11.745998303627259,-1.015044846077006,STOP,43.0
BCHUSDT,futures,1,1677024000000,1677024000000,1677034800000,145.303578,140.26776404439295,2.206209531854018,11.42507585792508,-11.110060749503738,0.31501510842134195,-0.025333469431001912,-11.399742388494078,-0.9977826432186505,STOP,3.0
LINKUSDT,futures,1,1677157200000,1677157200000,1677175200000,8.0614177,7.8155820850829425,44.45914070682103,11.282579078068906,-10.929640194345321,0.35293888372358495,0.03543429312833733,-11.318013371197244,-1.0031406199666897,STOP,5.0
LINKUSDT,futures,1,1677196800000,1677196800000,1677254400000,7.9413817,7.692094753389052,43.33311643496816,11.14110391092894,-10.802380283209919,0.3387236277190204,0.06949418444909235,-11.210598095378032,-1.0062376390171641,STOP,16.0
DOGEUSDT,futures,-1,1677351600000,1677351600000,1677438000000,0.080295904,0.08160451226283837,7916.882710994555,11.000971434736714,-10.36009813152967,0.6408733032070434,-0.035708714371765364,-10.965262720364947,-0.9967540398969665,STOP,24.0
XRPUSDT,futures,-1,1677452400000,1677452400000,1677603600000,0.37618711000000005,0.3802369319109547,2310.3195961673755,10.23017356538605,-9.356382921866546,0.8737906435195055,-0.5223772104031653,-9.707796354982886,-0.9489376004166112,STOP,42.0
BNBUSDT,futures,-1,1677614400000,1677614400000,1677646800000,301.849418,305.0590242004092,2.8471304049477713,10.002141140498093,-9.138167401093957,0.8639737394041361,0.21711010480634774,-10.219251245304442,-1.0217063628433798,STOP,9.0
ADAUSDT,futures,-1,1677700800000,1677700800000,1677808800000,0.35649302,0.33774582929178754,1572.2512002683557,10.614817555728559,29.4752930926468,0.5457589320359675,-0.14208776551453275,29.071621926125367,2.7387773528369426,TARGET,30.0
DOGEUSDT,futures,-1,1677808800000,1677808800000,1677819600000,0.073607911,0.07566738522454355,5144.159952656615,10.978212829805125,-10.594264829425498,0.38394800037962507,0.0,-10.978212829805122,-0.9999999999999997,STOP,3.0
SOLUSDT,futures,-1,1677859200000,1677859200000,1677981600000,21.2486235,21.718050007084344,22.083454437741157,10.84098516943256,-10.366558881065062,0.47442628836749856,-0.14244210450381645,-10.698543064928744,-0.9868607785844548,STOP,34.0
DOTUSDT,futures,-1,1677996000000,1677996000000,1678255200000,5.975206900000001,5.6536956,80.25960045207589,10.70725338112095,25.80436847882758,0.4666655341730732,-0.044075383908232395,25.38177832856274,2.3705218719598005,TIME,72.0
ETHUSDT,futures,-1,1678255200000,1678255200000,1678392000000,1550.074838,1492.7125175626454,0.5175651705624312,11.024525610227984,29.688739161016258,0.7874203783334949,-0.28576182060083566,29.1870806032836,2.6474681664492974,TARGET,38.0
ADAUSDT,futures,-1,1678392000000,1678392000000,1678456800000,0.30930718,0.316811600415891,1456.90995055509,11.389364117769029,-10.933264777060366,0.45609934070866454,0.15908498170470992,-11.548449099473741,-1.013967854575526,STOP,18.0
BTCUSDT,futures,-1,1678460400000,1678460400000,1678500000000,19800.757990000002,20334.183795747256,0.020316431975987526,11.245008504025606,-10.837309096700428,0.4076994073251768,-0.0029821003097226066,-11.242026403715881,-0.9997348067537115,STOP,11.0
XRPUSDT,futures,-1,1678507200000,1678507200000,1678723200000,0.36848942,0.37731370080680593,1207.3788178398995,11.104483173979158,-10.654249728808644,0.45023344517051456,0.03877732179717378,-11.143260495776332,-1.0034920420148898,STOP,60.0
BTCUSDT,futures,1,1678881600000,1678881600000,1678903200000,24790.034779999998,24044.563038370146,0.014242562032191921,10.965192417781953,-10.617427523409312,0.3477648943726405,0.07713076387373366,-11.042323181655686,-1.0070341459533945,STOP,6.0
BTCUSDT,futures,1,1678906800000,1678906800000,1679054400000,24425.825549999998,26936.75306872308,0.012434315830344244,10.827163378011257,31.221665794905405,0.3193292622030446,0.13442547304056793,30.76791105966179,2.841733331755937,TARGET,41.0
BNBUSDT,futures,1,1679072400000,1679072400000,1679331600000,331.879534,334.24969500000003,1.450520393319325,11.21176226625703,3.437966865950201,0.48311701562528936,-6.012250740457969,8.96710059078288,0.7997940357485376,TIME,72.0
BTCUSDT,futures,1,1679338800000,1679338800000,1679515200000,27976.790520000002,27225.505753988647,0.014538523316374981,11.323851023641815,-10.922571087893404,0.40127993574841186,0.06219003811874524,-11.38604106176056,-1.005491951279552,STOP,49.0
XRPUSDT,futures,1,1679558400000,1679558400000,1679648400000,0.44673398,0.42542954678931894,514.3174172140416,11.18152551036981,-10.957241064126524,0.22428444624328603,0.02807611403296795,-11.209601624402778,-1.0025109377076438,STOP,25.0
LTCUSDT,futures,1,1679742000000,1679742000000,1679774400000,93.22796,90.26506756631989,3.6146352089284153,11.041405490064774,-10.709775311047727,0.33163017901704606,0.03341404496114656,-11.074819535025918,-1.0030262492389408,STOP,9.0
XRPUSDT,futures,1,1679792400000,1679792400000,1680004800000,0.450135,0.4973149166743431,666.8942388581816,10.90297024587695,31.46401461992845,0.3159244455183918,0.06945381567932064,31.078636358730737,2.8504742889198824,TARGET,59.0
DOGEUSDT,futures,-1,1680022800000,1680022800000,1680033600000,0.07227831000000001,0.07368379740221591,7637.263517643117,11.291453200361088,-10.734077661450463,0.557375538910625,0.0,-11.291453200361088,-1.0,STOP,3.0
BCHUSDT,futures,-1,1680040800000,1680040800000,1680073200000,120.113955,122.6340932475355,4.2211842644034,11.150310035356576,-10.637967914618008,0.512342120738567,0.026902036189364133,-11.177212071545938,-1.0024126715852795,STOP,9.0
XRPUSDT,futures,1,1680112800000,1680112800000,1680141600000,0.55086521,0.5249510985866015,416.24779749938136,11.01059488446225,-10.786691799980707,0.22390308448154383,-0.007427881914369859,-11.00316700254788,-0.9993253877749283,STOP,8.0
ETHUSDT,futures,1,1680145200000,1680145200000,1680148800000,1816.6548329999998,1783.7260551002314,0.3130831641552553,10.873055296930403,-10.309445976625138,0.5636093203052643,0.0,-10.873055296930403,-1.0,STOP,1.0
XRPUSDT,futures,1,1680159600000,1680159600000,1680332400000,0.5355606199999999,0.5093446536014037,401.5623396246686,10.737142105718773,-10.527344802542006,0.20979730317676704,0.09683334170810332,-10.833975447426877,-1.009018539640686,STOP,48.0
ADAUSDT,futures,1,1680346800000,1680346800000,1680404400000,0.39121733,0.38254482821092817,1170.2471975068406,10.601717412625934,-10.148970914034344,0.45274649859159166,0.0853751794165942,-10.68709259204253,-1.0080529574684682,STOP,16.0
BTCUSDT,futures,1,1680408000000,1680408000000,1680444000000,28471.5389,28201.799826880688,0.029413594514837844,8.767479024096897,-7.933995721539634,0.8334833025572624,0.05758304130817163,-8.825062065405069,-1.006567799152973,STOP,10.0
DOTUSDT,futures,1,1680444000000,1680444000000,1680451200000,6.3539056,6.2596202418391425,102.9684568534684,10.35781547940784,-9.708417833700079,0.6493976457077613,0.0,-10.35781547940784,-1.0,STOP,2.0
LTCUSDT,futures,1,1680526800000,1680526800000,1680555600000,92.83784299999999,90.8019126970901,4.807116398537614,10.228342785915244,-9.786953945397782,0.4413888405174615,0.03383030758917919,-10.262173093504423,-1.0033075062399908,STOP,8.0
DOTUSDT,futures,1,1680566400000,1680566400000,1680825600000,6.4169244999999995,6.2741172,52.81310629740589,10.100065622246438,-7.542097114945501,0.33512666716345535,0.25569918922069834,-8.132922971329654,-0.8052346663388058,TIME,72.0
SOLUSDT,futures,-1,1680836400000,1680836400000,1681095600000,20.497848800000003,20.236069,26.252085612570987,9.998404085104816,6.872265721241787,0.5346751487105148,-0.18329307102049897,6.520883643551771,0.6521924487195209,TIME,72.0
ADAUSDT,futures,1,1681124400000,1681124400000,1681192800000,0.38841648999999995,0.40202277075814524,1985.4606942888443,10.079915130649212,27.0147356407561,0.7846930417290139,0.09407155655491542,26.13597104247217,2.5928761010102717,TARGET,19.0
XRPUSDT,futures,1,1681239600000,1681239600000,1681268400000,0.51605477,0.5081901148654543,1242.3171885666634,10.406614768680114,-9.770396255795195,0.6362185128849185,0.061287279906815775,-10.46790204858693,-1.0058892619040023,STOP,8.0
SOLUSDT,futures,1,1681275600000,1681275600000,1681390800000,22.752823799999998,25.094815866119166,12.652966138233587,10.275765993072778,29.63314630861755,0.302707282244904,0.08957331971268331,29.24086570665996,2.8456142078724023,TARGET,32.0
XRPUSDT,futures,1,1681412400000,1681412400000,1681452000000,0.5121536,0.5302936901834244,1574.0169316911542,10.641276814406028,28.552809091114565,0.820414842572136,0.08062605187798007,27.651768196664445,2.5985385662771057,TARGET,11.0
ETHUSDT,futures,1,1681495200000,1681495200000,1681754400000,2076.02262,2079.915838,0.23081444204900298,10.986923916864335,0.8986109404450674,0.47962530818663196,0.43526616610709684,-0.016280533848661405,-0.0014818100108686166,TIME,72.0
DOGEUSDT,futures,1,1681754400000,1681754400000,1681894800000,0.091247366,0.08790065456688004,3197.266522570852,10.986720410191223,-10.700328425819563,0.28639198437166,0.16756145231268138,-11.154281862503906,-1.0152512711761785,STOP,39.0
UNIUSDT,futures,-1,1682053200000,1682053200000,1682107200000,5.7922617999999995,5.455826565184146,90.16007671981627,10.847291886909925,30.33302658224677,0.5070642549781377,-0.10357082697557145,29.929533154244204,2.7591709955147383,TARGET,15.0
UNIUSDT,futures,-1,1682182800000,1682182800000,1682442000000,5.4803554000000005,5.2785831,106.58692720282872,11.221411051337977,21.50628945164741,0.5733810973396056,-0.4462046743759588,21.379113028683765,1.905207191045251,TIME,72.0
DOTUSDT,futures,-1,1682452800000,1682452800000,1682456400000,5.837248300000001,5.9385398448110545,107.19080155559134,11.488649964196524,-10.85752187910096,0.6311280850955634,0.0,-11.488649964196522,-0.9999999999999999,STOP,1.0
BTCUSDT,futures,1,1682557200000,1682557200000,1682816400000,29223.96456,29115.66268,0.011002152393713832,11.345041839644068,-1.191553788285698,0.32093073474346934,0.16515602805655677,-1.677640551085724,-0.14787433795293584,TIME,72.0
SOLUSDT,futures,1,1682827200000,1682827200000,1682899200000,23.146942,22.71325577153869,24.79997024755529,11.324071332755494,-10.755405562614913,0.5686657701405804,0.10008378863380002,-11.424155121389292,-1.0088381453712942,STOP,20.0
XRPUSDT,futures,-1,1682989200000,1682989200000,1683248400000,0.46296107000000003,0.46223863,1547.7507289192183,11.181269393738129,1.1181570366004718,0.715989255035421,-0.20739702006988253,0.6095648016349333,0.054516600948395826,TIME,72.0
BTCUSDT,futures,1,1683248400000,1683248400000,1683385200000,28932.277079999996,28567.46215988642,0.02842959849465838,11.188888953758564,-10.371541703689802,0.8173472500687622,0.3204759283815271,-11.50936488214009,-1.0286423370279203,STOP,38.0
ADAUSDT,futures,-1,1683428400000,1683428400000,1683511200000,0.37808653999999997,0.36126071069805155,1798.6259747459164,11.045021892731814,30.26337362912539,0.6649045847312482,-0.1798748022838855,29.77834384667803,2.696087353731159,TARGET,23.0
DOGEUSDT,futures,-1,1683511200000,1683511200000,1683572400000,0.074537632,0.06978190640026609,6754.163004763753,11.41725119081529,32.120945906530736,0.4873788435638295,-0.011251392584032717,31.64481845555094,2.7716670086936426,TARGET,17.0
DOTUSDT,futures,-1,1683601200000,1683601200000,1683727200000,5.3613911000000005,5.47135847271929,102.3784690381229,11.812811421509677,-11.258291263145486,0.5545201583641906,0.012066820679125831,-11.824878242188802,-1.0010215028623206,STOP,35.0
XRPUSDT,futures,-1,1683741600000,1683741600000,1683752400000,0.4218734,0.4312824524936862,1185.9941808958044,11.665000443482317,-11.159081505254964,0.5059189382273556,0.0,-11.66500044348232,-1.0000000000000002,STOP,3.0
BTCUSDT,futures,-1,1683766800000,1683766800000,1683921600000,27491.75,25807.391884288518,0.01919137367424747,11.519187937938787,32.325145999870415,0.5114418742090577,-0.11636577127440839,31.93006989693577,2.7719028519165954,TARGET,43.0
BTCUSDT,futures,-1,1683946800000,1683946800000,1684080000000,26759.46975,27193.097750069563,0.02587538637899095,11.918313811650487,-11.220292046549043,0.6980217651014449,-0.10143805199409545,-11.816875759656392,-0.991488892338534,STOP,37.0
XRPUSDT,futures,-1,1684112400000,1684112400000,1684116000000,0.42217331,0.42674147211593527,2230.4778792680722,11.135927369950636,-10.189184548504002,0.9467428214466345,0.0,-11.135927369950638,-1.0000000000000002,STOP,1.0
SOLUSDT,futures,-1,1684234800000,1684234800000,1684368000000,20.8277498,21.151944484570386,33.696190599329256,11.631403772530398,-10.92412588257317,0.7072778899572284,-0.22775376835638517,-11.403650004174015,-0.9804190643872012,STOP,37.0
ETHUSDT,futures,-1,1684454400000,1684454400000,1684512000000,1799.1500930000002,1824.4463832880701,0.42381660869848153,11.488858147478226,-10.720987962542136,0.7678701849360889,-0.021278641857869443,-11.467579505620357,-0.9981478888863695,STOP,16.0
LTCUSDT,futures,1,1684512000000,1684512000000,1684720800000,92.147636,90.23660693996906,5.666463579789435,11.34551340365797,-10.828776568584567,0.5167368350734016,0.23365067938941245,-11.579164083047381,-1.0205941036845525,STOP,58.0
LINKUSDT,futures,-1,1684731600000,1684731600000,1684749600000,6.4370683,6.517230072183812,129.28108609291488,11.200773852619879,-10.363400971056077,0.8373728815638013,-0.08363193459350664,-11.11714191802637,-0.9925333788813219,STOP,5.0
BCHUSDT,futures,-1,1684756800000,1684756800000,1684807200000,114.435659,115.55192107092611,7.733120724996776,9.521450216175703,-8.632189355206538,0.889260860969167,-0.1587559900330639,-9.362694226142642,-0.9833264905630283,STOP,14.0
UNIUSDT,futures,-1,1684850400000,1684850400000,1684900800000,5.100469400000001,4.920740940760774,163.15732593927206,10.944775900817767,29.32401480465773,0.8175169409367546,-0.1662899465973061,28.67278781031828,2.6197692917747104,TARGET,14.0
ADAUSDT,futures,-1,1684926000000,1684926000000,1685185200000,0.36539035000000003,0.36380911,2153.694875093317,11.303185748446744,3.4055084842926413,0.7852365699614072,-0.531238774567707,3.1515106888989415,0.27881614608801897,TIME,72.0
XRPUSDT,futures,1,1685221200000,1685221200000,1685390400000,0.47144138999999996,0.4888311489624968,1757.5553325789815,11.342579632057982,30.563463596799455,0.843866060791347,0.46474448185724704,29.254853054150864,2.579206318416907,TARGET,47.0
LTCUSDT,futures,1,1685394000000,1685394000000,1685509200000,91.417417,90.09285092855943,8.27251457162032,11.70826529523487,-10.957492127066011,0.7507731681688582,0.2967227220270393,-12.004988017261908,-1.0253430132086092,STOP,32.0
XRPUSDT,futures,1,1685534400000,1685534400000,1685793600000,0.5111533,0.52244322,735.9280886749071,11.558202945019097,8.308569246892572,0.38032635571231777,0.3168079063632548,7.611434984817,0.6585310035672179,TIME,72.0
ETHUSDT,futures,1,1685808000000,1685808000000,1685815200000,1903.080753,1889.1598786194695,0.48987289116172616,7.748316921385856,-6.819458980289655,0.9288579410962001,0.0088545172749625,-7.7571714386608175,-1.0011427665343067,STOP,2.0
LINKUSDT,futures,-1,1685815200000,1685815200000,1685847600000,6.3770863,6.434315938712934,144.9738102411573,9.225457681477984,-8.29679878293883,0.9286588985391534,-0.09305973999889694,-9.132397941479086,-0.9899127237680864,STOP,9.0
XRPUSDT,futures,1,1685847600000,1685847600000,1685912400000,0.5228568100000001,0.5441554267043377,1461.7265824007884,11.442226265077565,31.132754205095797,0.7798400750688264,0.15506319943236196,30.197850930594605,2.6391586943845406,TARGET,18.0
LTCUSDT,futures,1,1685912400000,1685912400000,1685923200000,95.888758,94.68319079272166,9.086113304880048,11.819699401709997,-10.953920241978764,0.8657791597312336,0.0,-11.819699401709999,-1.0000000000000002,STOP,3.0
BNBUSDT,futures,-1,1685923200000,1685923200000,1685941200000,305.138431,300.2772346031349,3.060107013315178,6.268518530994079,14.875781187149444,0.926318362141515,-0.09457119194701193,14.04403401695494,2.2404071947008823,TARGET,5.0
UNIUSDT,futures,-1,1685923200000,1685923200000,1685980800000,5.0104964,4.8608941678622495,186.04364350984105,10.587379381431168,27.832544344112158,0.9182547338768858,-0.18599754152289205,27.100287151758163,2.5596784790094897,TARGET,16.0
BTCUSDT,futures,-1,1685984400000,1685984400000,1686070800000,25789.06096,26200.999560935026,0.027826721461265337,12.186257173797536,-11.462900707362342,0.7233564664351932,0.04192668777318731,-12.228183861570724,-1.003440489329516,STOP,24.0
BNBUSDT,futures,-1,1686085200000,1686085200000,1686150000000,280.51582,263.1211524838094,1.942783243568255,12.033404875527902,33.794068577896184,0.5280844003628608,0.0,33.265984177533326,2.764469784041398,TARGET,18.0
BCHUSDT,futures,-1,1686193200000,1686193200000,1686373200000,111.226622,105.95273798375831,6.502329882853534,12.449229677747068,34.29253363751199,0.7060859211806984,-0.15426147362378065,33.74070918995507,2.7102648166469616,TARGET,50.0
DOGEUSDT,futures,-1,1686373200000,1686373200000,1686632400000,0.05995200900000001,0.06182854299999999,3209.3200730546228,12.870988542621504,-6.022398233969436,0.19541638502063613,0.1053474329018422,-6.323162051891914,-0.49127244818477955,TIME,72.0
SOLUSDT,futures,-1,1686632400000,1686632400000,1686661200000,15.2814142,15.845425606715214,22.071264018841656,12.791949016972858,-12.448444667249756,0.34350434972310084,-0.0030456752816618226,-12.788903341691196,-0.9997619068620723,STOP,8.0
SOLUSDT,futures,-1,1686668400000,1686668400000,1686927600000,15.0884721,14.6994085,20.560180171405992,12.632087725201718,7.999217714135834,0.30622209603016465,0.06280438972199569,7.630191228383673,0.6040324762122271,TIME,72.0
DOTUSDT,futures,-1,1686952800000,1686952800000,1686981600000,4.3936815,4.47657228295837,145.74672210619386,12.727465115556512,-12.08105990899839,0.6464052065581241,0.07431747933188115,-12.801782594888394,-1.0058391422531612,STOP,8.0
LINKUSDT,futures,-1,1687071600000,1687071600000,1687194000000,5.2284310000000005,5.005510979566667,153.8908064534447,12.567442833120408,34.30534171910406,0.7874547922166384,0.23102776034415007,33.286859166543266,2.6486580928634607,TARGET,34.0
BNBUSDT,futures,-1,1687233600000,1687233600000,1687294800000,241.82743000000002,245.36390269729432,3.434733799414581,12.983528572702198,-12.146842304103583,0.8366862685986155,0.0,-12.983528572702198,-1.0,STOP,17.0
XRPUSDT,futures,1,1687374000000,1687374000000,1687435200000,0.49894964,0.488995503522592,1227.1344417641583,12.821234465543421,-12.215063709448316,0.6061707560951037,0.056332908538826394,-12.877567374082245,-1.0043937195509696,STOP,17.0
BTCUSDT,futures,1,1687442400000,1687442400000,1687446000000,30235.96807,29698.914603061497,0.022327686137504046,12.660264873367392,-11.991161248861268,0.6691036245061233,0.0,-12.66026487336739,-0.9999999999999999,STOP,1.0
BCHUSDT,futures,1,1687446000000,1687446000000,1687536000000,134.80042799999998,155.10717695708752,1.7977575737914953,12.5020115624503,36.506611736686665,0.2605917962556784,-0.020546440337576008,36.26656638076856,2.9008584898205445,TARGET,25.0
BTCUSDT,futures,1,1687536000000,1687536000000,1687539600000,31242.26987,30654.18799269659,0.020928454871137956,12.955343642209906,-12.307645029678538,0.6476986125313688,0.0,-12.955343642209906,-1.0,STOP,1.0
BTCUSDT,futures,1,1687564800000,1687564800000,1687744800000,30682.70205,30060.57530067772,0.019606794563803518,12.79340184668228,-12.19791136660884,0.5954904800734386,0.35925491917139457,-13.152656765853674,-1.028081265911659,STOP,50.0
BNBUSDT,futures,-1,1687744800000,1687744800000,1687788000000,235.07945500000002,239.28804956216038,2.840671024033236,12.62899363710911,-11.95523262463277,0.6737610124763415,0.0,-12.628993637109112,-1.0000000000000002,STOP,12.0
BNBUSDT,futures,-1,1687798800000,1687798800000,1687863600000,235.29938900000002,240.00748396730188,2.521586259240311,12.471131216645249,-11.871867576746833,0.5992636398984144,-0.04425016813878988,-12.42688104850646,-0.9964517919529442,STOP,18.0
UNIUSDT,futures,1,1687863600000,1687863600000,1687914000000,5.3376008,5.208478845793741,91.63879423118358,12.315795203538915,-11.832580192235632,0.48321501130328304,0.07481473249610476,-12.39060993603502,-1.0060746976756,STOP,14.0
SOLUSDT,futures,-1,1687914000000,1687914000000,1688032800000,16.3540923,16.82887122933645,24.748972067908962,12.16091257933848,-11.750290460579484,0.4106221187589948,-0.0618762496070601,-12.099036329731419,-0.9949118744828255,STOP,33.0
BCHUSDT,futures,1,1688032800000,1688032800000,1688086800000,230.88924599999999,258.0774633174254,1.2801571514489067,12.009674625216833,34.805190834049135,0.31297711487657043,-0.39730078665301083,34.889514505825574,2.9051173819953218,TARGET,15.0
DOGEUSDT,futures,-1,1688086800000,1688086800000,1688094000000,0.063171043,0.06418846681335685,11512.119580300743,12.445793556539654,-11.712704603209728,0.733088953329925,0.0,-12.445793556539652,-0.9999999999999999,STOP,2.0
LINKUSDT,futures,1,1688144400000,1688144400000,1688403600000,6.2898864,6.5900224,44.40701732067852,12.290221137082908,13.328144550559136,0.28597916658517986,0.2578725903484451,12.78429279362551,1.0402003878556632,TIME,72.0
SOLUSDT,futures,1,1688410800000,1688410800000,1688554800000,19.239770200000002,18.73453067609329,23.74931571836693,12.450024797003225,-11.999092966657926,0.45093183034529877,0.2127207805712201,-12.662745577574444,-1.0170859724409884,STOP,40.0
XRPUSDT,futures,-1,1688644800000,1688644800000,1688904000000,0.4748575,0.46904067,1529.3288663654664,12.291740477283545,8.895846029740628,0.7217653591452692,-0.20723028379306643,8.381310954388425,0.6818652712264782,TIME,72.0
DOGEUSDT,futures,-1,1688932800000,1688932800000,1688950800000,0.06540037400000001,0.06325779427108927,15163.836052941711,12.223931314044464,32.4897277395588,0.9754756852672924,-0.008635853156425675,31.522887907447938,2.5787847704306297,TARGET,5.0
